ServiceID,FlightID
16,49354
13,49360
14,49362
12,49370
4,49371
16,49377
15,49380
7,49380
2,49381
5,49381
16,49384
8,49385
20,49385
5,49388
14,49390
16,49393
13,49397
15,49398
13,49406
20,49419
9,49421
20,49424
9,49426
15,49430
3,49438
13,49444
1,49448
7,49452
3,49454
7,49455
1,49461
20,49461
2,49465
3,49469
20,49471
14,49472
9,49476
12,49479
7,49479
7,49490
1,49495
1,49497
4,49497
10,49500
1,49500
6,49504
1,49512
2,49515
7,49517
17,49518
1,49520
1,49521
8,49521
3,49525
13,49530
16,49531
16,49537
16,49539
9,49539
16,49540
18,49544
2,49544
15,49546
8,49547
15,49555
1,49560
2,49561
20,49569
19,49573
16,49575
20,49575
7,49582
4,49585
4,49590
17,49591
9,49591
18,49592
6,49593
13,49593
8,49598
7,49599
17,49601
18,49601
1,49602
6,49606
10,49607
13,49611
7,49613
19,49613
19,49615
13,49617
13,49625
6,49628
9,49637
11,49642
3,49645
19,49645
9,49647
7,49658
11,49659
17,49663
6,49670
17,49670
15,49680
17,49686
16,49686
2,49689
16,49689
18,49690
1,49692
6,49693
9,49699
8,49699
8,49700
6,49705
2,49707
18,49724
1,49724
1,49725
18,49734
20,49743
17,49749
2,49754
14,49757
15,49760
9,49762
10,49763
7,49766
9,49770
10,49772
6,49777
14,49777
4,49789
9,49802
12,49810
9,49811
7,49815
19,49817
19,49820
15,49826
18,49827
4,49830
15,49831
10,49832
18,49833
17,49833
20,49835
13,49839
20,49846
15,49847
15,49850
3,49851
14,49852
19,49854
2,49854
19,49856
10,49864
2,49865
3,49870
4,49873
19,49875
19,49877
19,49880
7,49883
8,49894
18,49897
16,49897
9,49898
10,49899
20,49905
5,49910
13,49913
1,49917
12,49918
17,49921
18,49924
17,49926
8,49928
1,49935
14,49955
20,49957
7,49958
13,49962
8,49962
4,49966
18,49971
20,49973
6,49980
1,49981
16,49981
20,49983
18,49993
20,50002
9,50003
19,50006
12,50008
2,50009
10,50018
18,50020
6,50023
10,50024
5,50031
10,50033
2,50041
12,50041
17,50043
15,50043
16,50058
6,50061
11,50062
20,50064
11,50065
16,50067
20,50070
15,50070
9,50074
18,50076
9,50080
8,50083
2,50086
15,50090
11,50093
15,50100
10,50101
14,50115
13,50116
12,50127
17,50127
18,50129
9,50137
20,50137
17,50138
9,50146
10,50147
19,50151
15,50151
2,50160
5,50165
19,50166
20,50166
7,50179
2,50179
5,50180
3,50182
16,50186
8,50186
14,50187
20,50191
11,50191
3,50192
16,50197
18,50197
9,50198
4,50207
19,50213
16,50230
9,50230
12,50232
6,50240
10,50240
5,50241
20,50246
7,50246
16,50250
4,50258
13,50260
10,50272
18,50272
6,50272
12,50280
9,50283
20,50293
4,50294
2,50294
9,50295
18,50299
11,50302
4,50307
13,50309
13,50310
18,50317
8,50317
17,50318
4,50320
8,50320
1,50327
4,50336
9,50349
8,50350
7,50353
9,50365
12,50374
8,50374
17,50378
19,50378
10,50384
11,50387
9,50387
14,50388
14,50393
12,50400
7,50402
20,50403
2,50404
10,50409
3,50417
2,50419
9,50422
9,50426
15,50428
4,50436
7,50437
20,50444
17,50444
19,50448
17,50450
11,50452
3,50459
1,50460
13,50462
5,50463
20,50466
3,50468
6,50472
4,50473
10,50474
14,50476
18,50477
20,50482
1,50484
6,50485
13,50499
17,50507
19,50507
8,50510
17,50511
6,50519
17,50519
12,50523
18,50534
8,50537
12,50539
1,50540
7,50542
15,50543
19,50549
16,50553
14,50555
19,50559
2,50559
8,50568
20,50569
11,50570
7,50573
8,50575
11,50581
17,50586
12,50592
7,50593
20,50594
10,50594
14,50599
20,50601
20,50608
9,50610
12,50615
18,50630
15,50638
1,50639
13,50641
10,50642
6,50643
20,50645
10,50645
1,50646
15,50646
10,50653
3,50659
10,50663
8,50668
14,50669
19,50683
3,50687
5,50688
11,50694
4,50700
2,50702
16,50705
4,50720
4,50721
17,50721
1,50725
5,50736
16,50739
6,50745
8,50746
4,50747
8,50769
18,50770
13,50775
7,50777
16,50784
10,50784
7,50787
20,50789
1,50790
12,50798
1,50800
5,50801
18,50804
4,50805
3,50811
19,50815
12,50817
15,50817
20,50820
3,50828
7,50836
5,50837
8,50840
12,50844
10,50847
2,50850
16,50859
5,50875
14,50881
6,50882
18,50883
8,50887
5,50891
18,50901
10,50903
7,50904
17,50907
2,50908
9,50911
17,50912
3,50913
7,50914
19,50914
12,50916
13,50916
4,50922
10,50929
10,50932
9,50938
12,50938
1,50939
9,50941
20,50942
6,50944
16,50944
4,50947
20,50947
11,50949
20,50950
13,50952
1,50953
15,50954
12,50955
9,50956
5,50957
6,50960
6,50965
20,50966
5,50970
10,50973
11,50973
6,50974
17,50975
10,50978
17,50979
4,50979
11,50981
17,50992
13,51000
9,51009
4,51010
3,51012
12,51017
2,51021
17,51023
18,51028
15,51043
1,51045
10,51049
7,51049
14,51054
4,51062
11,51065
4,51065
4,51068
15,51077
15,51078
10,51084
12,51084
9,51088
4,51093
16,51100
8,51101
19,51102
11,51104
20,51105
19,51109
3,51110
4,51114
18,51116
17,51123
7,51126
1,51127
12,51127
11,51129
6,51133
19,51141
11,51152
8,51157
1,51158
16,51160
1,51160
10,51161
4,51168
11,51170
12,51173
8,51176
4,51180
4,51181
14,51182
17,51182
9,51187
6,51192
8,51198
5,51199
17,51199
19,51199
1,51199
3,51207
8,51207
6,51208
16,51208
13,51210
18,51219
11,51227
10,51231
19,51231
2,51243
10,51247
9,51248
4,51250
4,51251
6,51251
7,51255
15,51258
18,51259
15,51260
10,51260
16,51263
3,51266
19,51267
19,51274
2,51288
3,51292
4,51294
13,51301
4,51310
19,51313
3,51318
20,51321
12,51322
7,51323
12,51325
3,51331
14,51333
18,51336
6,51337
15,51338
1,51338
18,51344
11,51349
4,51354
3,51358
19,51361
18,51370
16,51371
17,51373
10,51383
13,51384
12,51385
4,51386
12,51389
1,51389
7,51392
10,51393
20,51402
17,51405
9,51413
13,51419
8,51420
1,51423
13,51423
4,51425
7,51426
18,51427
14,51434
5,51438
20,51440
5,51454
13,51457
8,51463
7,51467
1,51487
1,51488
10,51491
8,51491
9,51492
15,51492
2,51498
6,51499
3,51504
4,51504
5,51505
14,51506
4,51508
5,51512
5,51520
6,51529
14,51529
20,51529
9,51531
16,51533
18,51539
11,51541
15,51545
8,51549
9,51557
12,51557
19,51557
13,51560
6,51561
18,51561
2,51566
2,51582
6,51586
7,51589
16,51591
15,51594
14,51599
14,51602
18,51604
7,51604
9,51608
1,51608
14,51610
7,51613
12,51614
9,51615
12,51620
10,51621
19,51622
14,51630
1,51632
14,51633
1,51635
16,51637
10,51641
10,51643
4,51645
5,51646
1,51647
11,51649
5,51650
2,51657
9,51670
11,51674
15,51675
18,51678
12,51678
14,51683
10,51684
11,51692
4,51695
1,51700
17,51703
4,51705
10,51715
1,51716
17,51717
11,51717
7,51719
15,51722
19,51722
1,51724
16,51724
12,51729
5,51730
2,51732
12,51733
5,51735
11,51739
11,51740
15,51746
1,51747
4,51750
3,51750
19,51751
8,51751
8,51753
10,51757
18,51758
3,51774
10,51775
19,51777
10,51777
8,51779
14,51782
1,51782
16,51783
17,51785
20,51786
3,51786
3,51789
6,51790
16,51793
1,51794
19,51796
19,51799
14,51807
19,51808
14,51811
3,51819
1,51821
12,51822
1,51826
20,51834
15,51838
13,51841
20,51843
11,51852
14,51854
4,51854
1,51861
17,51861
17,51862
10,51865
14,51874
5,51878
8,51885
14,51885
15,51887
9,51895
8,51897
1,51900
4,51900
19,51900
20,51900
18,51903
3,51906
1,51909
13,51910
6,51912
17,51912
11,51913
13,51913
19,51918
14,51919
6,51921
16,51921
6,51922
5,51923
15,51928
9,51930
7,51930
4,51938
18,51942
8,51942
2,51942
4,51947
9,51948
15,51950
17,51952
14,51958
2,51964
20,51964
13,51971
19,51971
1,51974
3,51977
19,51980
19,51981
11,51981
19,51982
13,51983
6,51989
13,51996
12,51998
9,51998
5,52005
1,52008
13,52009
2,52030
5,52032
15,52035
17,52038
10,52040
5,52041
4,52042
11,52045
7,52046
13,52046
4,52047
11,52048
18,52050
1,52052
20,52060
19,52061
15,52065
17,52066
18,52067
8,52072
5,52078
8,52083
12,52085
12,52085
9,52086
15,52087
5,52088
16,52089
16,52090
4,52090
5,52092
10,52095
12,52101
9,52105
11,52105
20,52107
16,52110
5,52114
1,52120
7,52121
19,52121
16,52124
11,52129
13,52130
2,52136
13,52138
18,52147
20,52150
11,52153
18,52155
3,52161
17,52166
8,52167
10,52180
4,52196
11,52200
5,52201
17,52201
17,52202
15,52202
12,52207
11,52208
17,52208
17,52209
2,52210
12,52210
11,52212
18,52216
15,52223
20,52223
15,52224
2,52247
14,52249
7,52252
1,52253
20,52257
9,52274
16,52275
4,52276
13,52283
12,52290
3,52292
19,52301
1,52314
7,52316
9,52317
9,52328
1,52332
19,52333
16,52338
12,52341
4,52345
12,52348
9,52350
5,52352
20,52356
10,52366
7,52367
9,52373
12,52386
8,52388
1,52389
18,52395
1,52399
20,52400
20,52403
3,52405
6,52407
10,52414
9,52435
18,52445
11,52448
7,52451
13,52452
9,52452
7,52457
15,52458
15,52460
7,52463
3,52473
6,52478
20,52486
11,52497
17,52499
8,52503
13,52508
11,52508
3,52510
10,52514
15,52522
20,52524
15,52529
19,52532
18,52533
12,52535
12,52537
11,52537
5,52543
15,52545
4,52545
9,52548
9,52549
19,52549
3,52553
5,52562
13,52565
3,52567
6,52569
5,52570
6,52574
16,52580
6,52582
1,52582
17,52594
16,52601
20,52604
20,52605
8,52611
14,52620
9,52620
20,52623
11,52624
16,52626
17,52628
6,52628
19,52628
18,52630
14,52633
8,52636
1,52640
4,52640
3,52642
2,52647
3,52658
17,52660
9,52660
16,52666
6,52668
6,52672
6,52673
4,52677
15,52680
11,52684
1,52686
2,52690
16,52690
12,52693
7,52695
14,52697
14,52701
15,52707
12,52709
2,52709
3,52713
19,52714
19,52725
8,52729
19,52736
16,52743
15,52745
8,52745
17,52750
18,52751
3,52752
7,52760
13,52760
13,52761
8,52765
9,52773
14,52774
5,52775
8,52775
12,52775
11,52781
3,52782
20,52782
20,52783
19,52785
11,52788
14,52788
17,52791
7,52791
8,52793
18,52795
19,52795
11,52798
7,52802
14,52807
17,52812
10,52816
10,52819
1,52819
5,52826
10,52829
13,52833
7,52833
14,52834
8,52835
16,52849
9,52853
2,52855
2,52863
7,52864
7,52866
9,52878
3,52881
19,52884
12,52886
6,52891
3,52893
17,52904
5,52909
18,52909
3,52912
7,52914
1,52923
7,52936
2,52936
20,52939
10,52943
11,52945
6,52956
5,52959
8,52959
11,52972
20,52976
12,52977
7,52979
17,52981
13,52985
7,52986
6,52993
13,52995
18,52996
6,53003
16,53012
7,53016
9,53016
18,53022
11,53022
2,53025
18,53026
8,53027
19,53029
12,53033
14,53044
15,53044
16,53048
1,53054
1,53054
14,53059
17,53063
8,53064
5,53078
3,53079
17,53085
13,53090
14,53091
15,53094
8,53097
3,53098
1,53109
10,53111
2,53113
5,53115
18,53119
5,53121
8,53123
6,53125
10,53125
16,53128
5,53129
10,53130
8,53130
10,53130
16,53133
11,53143
4,53148
3,53156
18,53158
17,53159
5,53159
11,53160
13,53161
11,53162
14,53163
16,53163
2,53169
14,53176
17,53176
15,53178
5,53179
3,53181
17,53182
14,53185
3,53187
7,53190
17,53191
13,53192
8,53193
16,53197
12,53203
18,53214
6,53214
18,53217
13,53219
3,53221
12,53221
3,53222
8,53223
18,53230
12,53233
17,53239
15,53239
7,53244
18,53245
17,53246
4,53256
3,53256
5,53261
18,53263
7,53263
20,53269
4,53270
16,53270
19,53275
18,53285
13,53288
8,53291
16,53294
7,53296
4,53296
16,53299
5,53304
3,53310
17,53311
10,53318
15,53321
12,53323
7,53325
12,53332
5,53337
6,53339
15,53341
3,53348
7,53351
13,53357
9,53358
17,53361
6,53363
11,53364
12,53368
2,53373
12,53373
1,53375
11,53376
1,53377
9,53380
4,53386
1,53387
20,53390
10,53390
17,53396
6,53397
6,53407
20,53410
12,53417
18,53418
12,53423
17,53434
16,53438
6,53439
7,53442
17,53443
16,53460
10,53461
17,53468
4,53473
14,53474
16,53476
12,53481
17,53483
19,53489
9,53491
4,53493
7,53499
14,53502
10,53503
11,53506
17,53509
9,53511
9,53516
9,53522
5,53526
5,53529
9,53533
16,53544
11,53551
1,53553
6,53558
17,53565
8,53570
15,53571
7,53580
3,53586
17,53587
9,53588
10,53590
12,53599
7,53600
4,53600
7,53601
14,53604
9,53606
6,53609
17,53612
18,53614
4,53616
11,53622
17,53628
10,53629
19,53634
6,53637
11,53638
6,53639
4,53646
20,53661
2,53664
12,53667
4,53667
11,53668
12,53668
18,53672
7,53673
15,53676
18,53681
13,53682
13,53684
5,53684
14,53692
5,53696
2,53696
17,53701
16,53707
10,53708
18,53713
3,53714
10,53715
18,53721
4,53722
1,53729
13,53733
3,53733
10,53736
17,53739
11,53742
7,53746
19,53754
15,53754
15,53758
7,53758
20,53758
7,53761
19,53765
11,53766
5,53767
16,53774
17,53777
3,53780
12,53783
8,53786
14,53788
7,53803
2,53804
12,53805
13,53806
6,53812
16,53814
12,53819
20,53826
19,53833
3,53837
16,53838
15,53840
1,53850
1,53859
12,53860
16,53861
2,53861
13,53862
4,53868
10,53873
8,53876
13,53876
17,53889
5,53893
3,53896
1,53896
19,53901
3,53905
15,53906
4,53906
4,53920
11,53920
15,53921
2,53922
3,53925
1,53932
18,53935
12,53936
16,53941
15,53950
10,53950
5,53952
10,53961
1,53981
10,53984
13,53999
16,54000
8,54000
4,54006
15,54013
16,54017
12,54020
19,54020
8,54021
19,54023
19,54023
11,54031
1,54032
5,54035
6,54038
8,54049
1,54049
18,54049
5,54059
17,54059
13,54074
6,54075
18,54075
11,54077
19,54080
17,54081
9,54082
15,54086
9,54090
13,54095
10,54101
8,54101
8,54105
6,54111
17,54113
17,54114
5,54116
20,54117
15,54119
8,54125
17,54138
14,54142
1,54144
4,54148
11,54149
7,54150
2,54150
1,54154
17,54154
9,54158
13,54161
3,54161
20,54173
15,54178
7,54178
4,54178
9,54179
6,54181
15,54188
12,54188
9,54190
11,54190
11,54194
18,54194
9,54199
18,54206
6,54206
1,54213
8,54217
16,54221
6,54223
4,54225
8,54226
19,54229
4,54232
5,54242
15,54245
16,54250
15,54251
1,54252
5,54256
1,54260
6,54264
20,54266
17,54270
3,54271
5,54272
17,54273
7,54273
9,54275
1,54279
16,54280
19,54280
11,54282
12,54288
16,54291
20,54293
4,54300
2,54301
16,54302
10,54304
18,54306
2,54308
2,54308
4,54321
1,54330
17,54335
7,54335
14,54336
12,54337
10,54339
1,54339
8,54354
8,54359
7,54359
13,54359
19,54360
14,54361
2,54377
2,54379
2,54387
9,54393
6,54397
1,54399
1,54401
20,54405
15,54407
7,54412
15,54412
9,54415
16,54420
12,54425
13,54426
6,54427
6,54434
17,54437
1,54437
4,54448
14,54449
1,54452
17,54452
14,54454
5,54464
12,54469
12,54475
20,54475
7,54482
11,54486
14,54489
19,54492
17,54493
11,54494
17,54495
16,54496
18,54499
3,54500
1,54508
4,54508
5,54518
18,54521
20,54524
10,54525
10,54534
12,54536
18,54536
5,54537
10,54546
17,54556
19,54558
2,54560
8,54560
20,54562
1,54562
3,54562
16,54563
8,54570
20,54574
3,54586
3,54586
7,54591
6,54591
12,54594
2,54607
18,54610
2,54616
10,54619
3,54623
8,54624
6,54629
19,54632
11,54632
6,54634
6,54637
16,54638
4,54639
6,54640
13,54640
3,54650
13,54652
15,54653
19,54660
3,54660
11,54665
7,54666
3,54667
2,54667
7,54669
13,54674
9,54676
4,54676
14,54676
10,54676
10,54683
12,54685
20,54688
1,54689
14,54697
9,54698
8,54700
12,54702
11,54709
19,54714
8,54716
18,54716
10,54717
14,54721
15,54722
9,54725
12,54726
13,54727
13,54727
4,54729
11,54730
17,54731
1,54734
5,54742
2,54749
5,54754
14,54763
18,54764
19,54766
10,54771
11,54776
7,54777
12,54779
16,54779
15,54788
9,54798
4,54800
15,54802
8,54807
7,54810
5,54814
6,54815
2,54815
2,54824
7,54829
14,54831
12,54833
5,54834
7,54835
20,54843
16,54847
9,54852
15,54852
3,54853
3,54860
20,54861
7,54863
4,54866
16,54869
20,54869
7,54870
16,54871
14,54877
20,54880
7,54881
10,54881
3,54882
8,54882
12,54886
6,54893
3,54893
8,54894
5,54898
2,54900
16,54903
12,54905
17,54910
14,54911
18,54911
6,54912
15,54912
9,54913
7,54913
9,54913
18,54913
11,54916
13,54919
16,54921
4,54922
15,54923
10,54925
3,54928
5,54933
11,54934
15,54948
18,54949
7,54951
10,54952
15,54954
4,54959
20,54966
9,54966
20,54975
13,54979
13,54980
6,54988
14,54991
19,54995
16,54997
8,54997
15,54999
9,55001
1,55011
2,55016
1,55022
3,55026
1,55031
16,55033
3,55043
15,55047
14,55048
15,55048
17,55051
13,55051
19,55054
6,55056
6,55057
1,55057
2,55059
16,55062
16,55066
14,55068
5,55072
18,55073
18,55074
3,55075
16,55084
1,55094
13,55097
16,55099
18,55104
13,55108
15,55116
3,55125
7,55127
8,55133
14,55137
14,55140
15,55141
5,55146
13,55152
15,55155
6,55160
18,55160
10,55163
16,55163
19,55164
19,55168
4,55170
7,55170
14,55172
5,55177
11,55181
5,55182
19,55184
7,55189
11,55190
7,55196
1,55202
10,55204
2,55205
7,55206
9,55207
20,55210
3,55215
20,55216
12,55218
5,55221
4,55230
17,55237
4,55241
19,55243
13,55244
7,55246
18,55249
9,55256
13,55256
17,55257
10,55262
9,55271
8,55287
15,55289
13,55292
8,55294
9,55295
8,55295
13,55299
15,55300
11,55301
16,55304
8,55307
16,55307
13,55308
19,55315
15,55319
1,55319
7,55322
3,55323
12,55324
13,55326
1,55328
12,55330
18,55330
1,55333
14,55342
14,55346
13,55364
3,55366
5,55367
19,55367
19,55368
11,55369
2,55374
17,55381
5,55384
11,55385
7,55386
20,55388
1,55389
14,55394
3,55394
16,55396
18,55396
8,55406
11,55414
6,55416
10,55428
17,55429
18,55431
8,55437
14,55437
5,55440
14,55441
18,55450
7,55462
2,55465
5,55465
9,55474
15,55474
3,55482
5,55482
19,55482
7,55495
7,55500
5,55501
8,55502
14,55511
1,55513
14,55516
1,55517
18,55519
6,55524
8,55527
14,55539
14,55541
16,55544
2,55546
9,55563
3,55563
14,55566
5,55567
13,55572
9,55576
11,55577
11,55577
3,55578
2,55579
11,55582
16,55582
2,55582
8,55584
14,55586
16,55592
18,55593
16,55594
14,55595
10,55598
5,55604
2,55606
16,55610
4,55622
4,55627
6,55629
17,55629
9,55633
14,55634
10,55642
7,55642
19,55642
14,55643
4,55643
8,55646
19,55651
11,55655
16,55666
13,55671
4,55674
6,55676
6,55676
16,55677
15,55679
13,55680
17,55680
2,55681
9,55699
12,55700
8,55703
14,55710
15,55711
10,55716
5,55718
5,55719
7,55729
4,55730
16,55730
10,55740
18,55744
2,55760
15,55764
9,55768
15,55772
10,55776
12,55778
14,55781
13,55785
2,55786
10,55786
9,55787
19,55788
11,55794
10,55797
13,55806
20,55808
15,55814
15,55814
12,55815
2,55821
16,55830
20,55835
12,55836
19,55839
15,55844
6,55848
5,55849
16,55855
2,55855
2,55862
5,55870
8,55871
9,55875
18,55877
1,55878
19,55881
9,55890
8,55897
19,55900
10,55902
11,55903
9,55903
16,55911
4,55912
14,55913
20,55913
16,55920
12,55921
4,55926
17,55931
3,55935
20,55938
17,55939
18,55939
3,55944
16,55944
10,55944
17,55947
17,55957
11,55957
6,55959
2,55959
10,55963
10,55966
3,55966
1,55970
20,55971
11,55979
10,55987
8,55989
2,55992
20,55993
17,55993
16,55994
10,55997
9,55998
15,56002
9,56002
19,56009
17,56013
6,56014
20,56017
18,56019
1,56021
6,56029
19,56034
4,56036
9,56039
20,56053
7,56066
17,56066
3,56067
14,56070
8,56080
8,56083
1,56084
6,56086
3,56088
15,56091
3,56094
9,56094
13,56095
3,56097
3,56108
8,56111
10,56114
20,56121
17,56123
12,56128
7,56131
9,56133
13,56133
12,56134
19,56135
2,56137
5,56143
15,56149
4,56152
6,56154
16,56155
15,56156
8,56160
17,56186
8,56188
13,56190
2,56190
1,56193
2,56197
2,56198
12,56198
6,56201
9,56208
15,56211
3,56215
6,56215
20,56218
3,56220
18,56235
11,56235
6,56237
10,56243
15,56248
16,56253
1,56254
8,56255
12,56256
16,56260
13,56260
9,56264
4,56266
1,56271
10,56272
16,56273
5,56282
1,56285
14,56288
3,56288
2,56293
14,56296
9,56297
16,56299
7,56301
4,56303
11,56303
4,56303
3,56305
18,56305
17,56312
2,56316
10,56320
4,56325
13,56327
6,56327
11,56339
4,56346
7,56356
5,56361
2,56365
19,56366
18,56366
16,56369
10,56369
9,56370
7,56371
3,56376
7,56381
6,56385
10,56387
4,56389
17,56390
5,56391
7,56391
14,56402
13,56412
14,56418
20,56420
20,56428
3,56432
8,56432
9,56437
20,56445
8,56446
4,56447
13,56452
12,56457
10,56459
14,56464
13,56465
20,56470
12,56482
9,56483
19,56487
14,56490
14,56493
19,56494
11,56495
14,56496
17,56501
12,56516
4,56519
2,56537
19,56538
11,56539
5,56541
16,56547
10,56549
10,56556
11,56556
2,56559
6,56567
14,56577
20,56580
11,56584
13,56589
8,56592
7,56598
17,56598
15,56599
2,56603
3,56606
17,56612
17,56616
14,56618
3,56622
9,56628
11,56630
13,56638
17,56643
18,56644
9,56650
14,56653
2,56655
15,56659
3,56662
1,56669
10,56670
5,56674
11,56681
8,56691
18,56693
13,56700
5,56700
7,56705
18,56710
1,56713
13,56714
7,56718
5,56722
19,56723
12,56726
11,56734
11,56740
4,56742
9,56747
6,56747
14,56749
8,56749
12,56752
13,56754
9,56757
5,56767
15,56769
18,56769
15,56770
18,56771
16,56774
17,56783
13,56784
13,56787
4,56788
13,56791
7,56792
19,56792
14,56795
5,56795
18,56803
6,56805
3,56808
5,56817
4,56818
15,56819
6,56822
1,56828
14,56835
20,56841
20,56862
2,56865
9,56867
14,56870
10,56871
13,56874
8,56875
9,56875
13,56876
20,56876
14,56878
2,56884
9,56887
14,56891
19,56899
11,56901
19,56905
17,56913
17,56914
17,56915
20,56915
19,56919
17,56923
8,56926
20,56927
19,56931
19,56932
15,56933
13,56948
12,56951
9,56952
5,56953
18,56959
3,56966
7,56968
12,56969
12,56969
18,56971
17,56973
10,56975
18,56980
11,56981
8,56991
20,56995
13,56996
10,57003
6,57003
15,57003
17,57005
11,57010
2,57015
1,57019
14,57020
11,57023
14,57024
12,57033
12,57034
13,57035
17,57040
12,57040
3,57045
9,57046
16,57056
2,57058
15,57059
8,57060
18,57061
4,57063
3,57064
15,57072
5,57073
7,57075
19,57078
19,57085
8,57087
11,57087
2,57088
7,57090
12,57090
1,57090
18,57093
1,57094
12,57095
7,57100
8,57102
16,57102
12,57105
19,57105
14,57109
3,57110
15,57110
9,57119
14,57121
15,57128
3,57131
9,57132
18,57133
9,57134
11,57135
14,57137
6,57138
10,57141
7,57154
3,57157
17,57159
5,57160
14,57163
16,57165
20,57169
14,57177
13,57180
14,57185
5,57191
5,57193
9,57195
19,57213
20,57214
13,57215
15,57216
7,57217
16,57224
9,57229
2,57235
3,57240
18,57242
14,57245
20,57246
11,57248
12,57248
10,57266
10,57272
8,57275
20,57282
10,57284
18,57286
18,57286
16,57291
16,57299
10,57301
17,57307
1,57317
11,57321
8,57328
9,57334
20,57335
11,57338
9,57344
19,57351
16,57356
13,57356
11,57357
15,57357
10,57359
6,57364
6,57365
3,57368
18,57373
15,57374
3,57381
7,57389
4,57390
12,57396
2,57396
15,57397
5,57400
8,57401
10,57402
20,57407
20,57415
18,57420
1,57421
12,57426
15,57426
2,57428
20,57430
13,57432
17,57447
20,57450
18,57452
4,57455
16,57456
2,57457
13,57457
5,57461
13,57463
13,57470
9,57477
9,57478
13,57479
19,57483
12,57483
15,57489
18,57490
11,57495
6,57511
20,57511
18,57513
10,57514
14,57520
17,57522
6,57526
3,57527
14,57534
16,57536
9,57540
14,57540
2,57554
2,57565
5,57573
18,57577
17,57578
19,57579
7,57583
15,57584
16,57586
13,57589
9,57601
16,57602
18,57603
9,57603
12,57606
14,57624
16,57628
20,57628
20,57630
10,57635
16,57635
1,57637
19,57644
18,57646
10,57660
10,57661
10,57661
8,57664
14,57664
9,57664
7,57670
4,57675
9,57680
14,57681
9,57682
15,57684
1,57693
4,57703
13,57704
18,57710
2,57716
8,57719
3,57719
17,57723
5,57723
9,57725
7,57726
5,57727
20,57728
6,57728
10,57728
20,57735
17,57736
19,57737
17,57740
12,57743
7,57746
11,57749
8,57751
6,57760
12,57760
11,57760
2,57764
2,57768
9,57771
10,57777
11,57783
3,57784
8,57788
5,57793
16,57793
19,57802
6,57805
9,57806
16,57810
12,57812
17,57815
3,57817
20,57820
8,57822
5,57823
13,57823
10,57823
6,57823
14,57824
7,57830
5,57832
8,57838
13,57838
17,57848
7,57851
4,57851
2,57856
19,57857
3,57858
20,57868
4,57870
8,57880
4,57886
1,57886
9,57888
5,57895
5,57898
19,57902
20,57903
8,57912
8,57915
18,57926
4,57928
2,57932
15,57932
7,57937
7,57940
2,57944
9,57945
10,57949
11,57955
7,57959
9,57962
2,57969
12,57974
15,57980
8,57983
20,57983
4,57992
8,57992
1,57997
8,58004
2,58021
5,58027
17,58028
16,58028
15,58030
14,58051
5,58052
2,58057
16,58065
14,58069
9,58074
17,58076
3,58091
18,58091
9,58100
9,58108
7,58109
19,58110
16,58111
11,58112
14,58115
8,58116
5,58120
9,58124
14,58125
15,58140
10,58142
3,58145
3,58145
6,58145
3,58147
10,58151
13,58152
14,58154
14,58154
11,58164
20,58165
4,58167
14,58169
3,58170
5,58173
11,58175
18,58176
11,58179
11,58180
11,58181
7,58184
18,58185
8,58188
3,58190
11,58191
6,58191
14,58193
7,58200
4,58202
7,58202
13,58202
7,58204
7,58209
12,58216
5,58221
1,58237
16,58238
19,58242
8,58255
9,58259
2,58259
15,58259
7,58263
7,58265
12,58268
19,58269
5,58274
3,58281
6,58283
6,58293
18,58298
13,58299
9,58301
16,58301
5,58302
9,58302
19,58307
2,58310
15,58313
13,58316
11,58322
14,58322
16,58322
11,58324
15,58326
20,58334
1,58337
17,58339
1,58339
13,58340
9,58347
12,58357
13,58358
13,58359
6,58361
10,58362
19,58363
13,58363
4,58363
5,58369
1,58377
7,58380
5,58386
8,58386
11,58387
18,58389
13,58391
15,58393
12,58406
15,58406
8,58408
8,58410
13,58413
14,58418
15,58420
19,58423
12,58425
19,58429
6,58431
20,58432
13,58434
2,58434
9,58435
9,58439
13,58442
16,58445
8,58452
3,58457
12,58457
18,58460
15,58462
17,58464
10,58465
14,58466
1,58470
8,58471
4,58474
2,58478
5,58478
12,58481
6,58502
1,58509
1,58510
6,58511
1,58514
7,58521
15,58521
16,58522
15,58524
14,58524
12,58525
19,58528
3,58533
18,58535
16,58536
5,58536
12,58538
12,58544
10,58554
11,58560
2,58562
3,58567
15,58569
10,58569
14,58571
9,58584
1,58595
9,58596
18,58600
11,58606
7,58607
1,58608
7,58609
14,58610
12,58619
7,58621
9,58621
15,58621
19,58623
14,58627
9,58628
10,58628
14,58633
6,58635
20,58636
8,58641
8,58643
10,58644
3,58649
10,58655
10,58670
15,58675
14,58683
16,58692
6,58694
18,58695
11,58695
12,58698
14,58708
6,58709
20,58710
17,58713
12,58714
5,58716
8,58718
17,58718
11,58719
19,58722
17,58728
10,58730
17,58730
12,58736
17,58736
10,58743
3,58753
7,58761
18,58762
15,58766
2,58774
20,58779
4,58787
6,58789
11,58793
17,58797
3,58800
19,58801
12,58803
14,58806
8,58809
8,58817
8,58817
3,58820
8,58831
17,58834
10,58838
18,58839
3,58848
15,58851
12,58854
13,58855
2,58857
1,58858
5,58861
18,58862
12,58864
1,58865
16,58867
8,58867
15,58872
10,58876
15,58879
7,58885
19,58889
3,58893
13,58906
9,58906
2,58912
3,58912
